"cohort_month","cohort_index","active_customers","retention_rate"
"2021-01",37.0,7,3.41
"2021-01",38.0,11,5.37
"2021-01",39.0,9,4.39
"2021-01",40.0,8,3.90
"2021-01",41.0,8,3.90
"2021-01",42.0,8,3.90
"2021-01",43.0,12,5.85
"2021-01",44.0,8,3.90
"2021-01",45.0,7,3.41
"2021-01",46.0,7,3.41
"2021-01",47.0,11,5.37
"2021-01",48.0,8,3.90
"2021-01",49.0,11,5.37
"2021-01",50.0,9,4.39
"2021-01",51.0,10,4.88
"2021-01",52.0,8,3.90
"2021-01",53.0,9,4.39
"2021-01",54.0,8,3.90
"2021-01",55.0,14,6.83
"2021-01",56.0,11,5.37
"2021-01",57.0,9,4.39
"2021-01",58.0,5,2.44
"2021-01",59.0,4,1.95
"2021-01",60.0,9,4.39
"2021-01",61.0,8,3.90
"2021-01",62.0,10,4.88
"2021-02",0.0,183,100.00
"2021-02",1.0,12,6.56
"2021-02",2.0,4,2.19
"2021-02",3.0,10,5.46
"2021-02",4.0,7,3.83
"2021-02",5.0,5,2.73
"2021-02",6.0,9,4.92
"2021-02",7.0,6,3.28
"2021-02",8.0,5,2.73
"2021-02",9.0,7,3.83
"2021-02",10.0,7,3.83
"2021-02",11.0,7,3.83
"2021-02",12.0,5,2.73
"2021-02",13.0,4,2.19
"2021-02",14.0,8,4.37
"2021-02",15.0,9,4.92
"2021-02",16.0,4,2.19
"2021-02",17.0,10,5.46
"2021-02",18.0,13,7.10
"2021-02",19.0,7,3.83
"2021-02",20.0,6,3.28
"2021-02",21.0,7,3.83
"2021-02",22.0,10,5.46
"2021-02",23.0,9,4.92
"2021-02",24.0,5,2.73
"2021-02",25.0,8,4.37
"2021-02",26.0,7,3.83
"2021-02",27.0,12,6.56
"2021-02",28.0,5,2.73
"2021-02",29.0,10,5.46
"2021-02",30.0,10,5.46
"2021-02",31.0,6,3.28
"2021-02",32.0,8,4.37
"2021-02",33.0,10,5.46
"2021-02",34.0,9,4.92
"2021-02",35.0,7,3.83
"2021-02",36.0,4,2.19
"2021-02",37.0,9,4.92
"2021-02",38.0,11,6.01
"2021-02",39.0,8,4.37
"2021-02",40.0,6,3.28
"2021-02",41.0,6,3.28
"2021-02",42.0,7,3.83
"2021-02",43.0,8,4.37
"2021-02",44.0,7,3.83
"2021-02",45.0,9,4.92
"2021-02",46.0,9,4.92
"2021-02",47.0,11,6.01
"2021-02",48.0,11,6.01
"2021-02",49.0,9,4.92
"2021-02",50.0,9,4.92
"2021-02",51.0,9,4.92
"2021-02",52.0,9,4.92
"2021-02",53.0,7,3.83
"2021-02",54.0,9,4.92
"2021-02",55.0,6,3.28
"2021-02",56.0,7,3.83
"2021-02",57.0,8,4.37
"2021-02",58.0,12,6.56
"2021-02",59.0,7,3.83
"2021-02",60.0,13,7.10
"2021-02",61.0,9,4.92
"2021-03",0.0,185,100.00
"2021-03",1.0,5,2.70
"2021-03",2.0,8,4.32
"2021-03",3.0,6,3.24
"2021-03",4.0,6,3.24
"2021-03",5.0,4,2.16
"2021-03",6.0,6,3.24
"2021-03",7.0,9,4.86
"2021-03",8.0,8,4.32
"2021-03",9.0,7,3.78
"2021-03",10.0,10,5.41
"2021-03",11.0,6,3.24
"2021-03",12.0,5,2.70
"2021-03",13.0,7,3.78
"2021-03",14.0,9,4.86
"2021-03",15.0,6,3.24
"2021-03",16.0,6,3.24
"2021-03",17.0,8,4.32
"2021-03",18.0,10,5.41
"2021-03",19.0,11,5.95
"2021-03",20.0,10,5.41
"2021-03",21.0,4,2.16
"2021-03",22.0,10,5.41
"2021-03",23.0,4,2.16
"2021-03",24.0,8,4.32
"2021-03",25.0,10,5.41
"2021-03",26.0,5,2.70
"2021-03",27.0,7,3.78
"2021-03",28.0,7,3.78
"2021-03",29.0,9,4.86
"2021-03",30.0,8,4.32
"2021-03",31.0,8,4.32
"2021-03",32.0,8,4.32
"2021-03",33.0,13,7.03
"2021-03",34.0,8,4.32
"2021-03",35.0,7,3.78
"2021-03",36.0,11,5.95
"2021-03",37.0,5,2.70
"2021-03",38.0,9,4.86
"2021-03",39.0,7,3.78
"2021-03",40.0,7,3.78
"2021-03",41.0,9,4.86
"2021-03",42.0,10,5.41
"2021-03",43.0,5,2.70
"2021-03",44.0,6,3.24
"2021-03",45.0,9,4.86
"2021-03",46.0,5,2.70
"2021-03",47.0,9,4.86
"2021-03",48.0,13,7.03
"2021-03",49.0,7,3.78
"2021-03",50.0,7,3.78
"2021-03",51.0,5,2.70
"2021-03",52.0,12,6.49
"2021-03",53.0,6,3.24
"2021-03",54.0,5,2.70
"2021-03",55.0,4,2.16
"2021-03",56.0,6,3.24
"2021-03",57.0,6,3.24
"2021-03",58.0,10,5.41
"2021-03",59.0,7,3.78
"2021-03",60.0,11,5.95
"2021-04",0.0,140,100.00
"2021-04",1.0,5,3.57
"2021-04",2.0,2,1.43
"2021-04",3.0,7,5.00
"2021-04",4.0,8,5.71
"2021-04",5.0,9,6.43
"2021-04",6.0,9,6.43
"2021-04",7.0,6,4.29
"2021-04",8.0,7,5.00
"2021-04",9.0,5,3.57
"2021-04",10.0,4,2.86
"2021-04",11.0,8,5.71
"2021-04",12.0,4,2.86
"2021-04",13.0,7,5.00
"2021-04",14.0,5,3.57
"2021-04",15.0,5,3.57
"2021-04",16.0,6,4.29
"2021-04",17.0,7,5.00
"2021-04",18.0,5,3.57
"2021-04",19.0,5,3.57
"2021-04",20.0,5,3.57
"2021-04",21.0,6,4.29
"2021-04",22.0,3,2.14
"2021-04",23.0,2,1.43
"2021-04",24.0,7,5.00
"2021-04",25.0,8,5.71
"2021-04",26.0,4,2.86
"2021-04",27.0,4,2.86
"2021-04",28.0,4,2.86
"2021-04",29.0,8,5.71
"2021-04",30.0,5,3.57
"2021-04",31.0,5,3.57
"2021-04",32.0,7,5.00
"2021-04",33.0,5,3.57
"2021-04",34.0,3,2.14
"2021-04",35.0,4,2.86
"2021-04",36.0,4,2.86
"2021-04",37.0,5,3.57
"2021-04",38.0,3,2.14
"2021-04",39.0,5,3.57
"2021-04",40.0,3,2.14
"2021-04",41.0,3,2.14
"2021-04",42.0,2,1.43
"2021-04",43.0,3,2.14
"2021-04",44.0,3,2.14
"2021-04",45.0,6,4.29
"2021-04",46.0,4,2.86
"2021-04",47.0,8,5.71
"2021-04",48.0,5,3.57
"2021-04",49.0,3,2.14
"2021-04",50.0,8,5.71
"2021-04",51.0,8,5.71
"2021-04",52.0,10,7.14
"2021-04",53.0,2,1.43
"2021-04",54.0,8,5.71
"2021-04",55.0,5,3.57
"2021-04",56.0,4,2.86
"2021-04",57.0,3,2.14
"2021-04",58.0,6,4.29
"2021-04",59.0,4,2.86
"2021-05",0.0,164,100.00
"2021-05",1.0,4,2.44
"2021-05",2.0,8,4.88
"2021-05",3.0,5,3.05
"2021-05",4.0,5,3.05
"2021-05",5.0,9,5.49
"2021-05",6.0,4,2.44
"2021-05",7.0,12,7.32
"2021-05",8.0,6,3.66
"2021-05",9.0,3,1.83
"2021-05",10.0,11,6.71
"2021-05",11.0,10,6.10
"2021-05",12.0,6,3.66
"2021-05",13.0,9,5.49
"2021-05",14.0,7,4.27
"2021-05",15.0,5,3.05
"2021-05",16.0,9,5.49
"2021-05",17.0,5,3.05
"2021-05",18.0,9,5.49
"2021-05",19.0,6,3.66
"2021-05",20.0,5,3.05
"2021-05",21.0,6,3.66
"2021-05",22.0,3,1.83
"2021-05",23.0,6,3.66
"2021-05",24.0,6,3.66
"2021-05",25.0,6,3.66
"2021-05",26.0,7,4.27
"2021-05",27.0,2,1.22
"2021-05",28.0,6,3.66
"2021-05",29.0,7,4.27
"2021-05",30.0,7,4.27
"2021-05",31.0,12,7.32
"2021-05",32.0,4,2.44
"2021-05",33.0,9,5.49
"2021-05",34.0,14,8.54
"2021-05",35.0,4,2.44
"2021-05",36.0,4,2.44
"2021-05",37.0,14,8.54
"2021-05",38.0,7,4.27
"2021-05",39.0,7,4.27
"2021-05",40.0,6,3.66
"2021-05",41.0,6,3.66
"2021-05",42.0,6,3.66
"2021-05",43.0,4,2.44
"2021-05",44.0,10,6.10
"2021-05",45.0,7,4.27
"2021-05",46.0,8,4.88
"2021-05",48.0,9,5.49
"2021-05",49.0,7,4.27
"2021-05",50.0,7,4.27
"2021-05",51.0,5,3.05
"2021-05",52.0,2,1.22
"2021-05",53.0,5,3.05
"2021-05",54.0,10,6.10
"2021-05",55.0,9,5.49
"2021-05",56.0,5,3.05
"2021-05",57.0,9,5.49
"2021-05",58.0,5,3.05
"2021-06",0.0,158,100.00
"2021-06",1.0,6,3.80
"2021-06",2.0,4,2.53
"2021-06",3.0,3,1.90
"2021-06",4.0,8,5.06
"2021-06",5.0,6,3.80
"2021-06",6.0,11,6.96
"2021-06",7.0,6,3.80
"2021-06",8.0,1,0.63
"2021-06",9.0,5,3.16
"2021-06",10.0,7,4.43
"2021-06",11.0,9,5.70
"2021-06",12.0,5,3.16
"2021-06",13.0,6,3.80
"2021-06",14.0,4,2.53
"2021-06",15.0,3,1.90
"2021-06",16.0,11,6.96
"2021-06",17.0,6,3.80
"2021-06",18.0,5,3.16
"2021-06",19.0,7,4.43
"2021-06",20.0,4,2.53
"2021-06",21.0,5,3.16
"2021-06",22.0,6,3.80
"2021-06",23.0,3,1.90
"2021-06",24.0,9,5.70
"2021-06",25.0,10,6.33
"2021-06",26.0,3,1.90
"2021-06",27.0,8,5.06
"2021-06",28.0,7,4.43
"2021-06",29.0,7,4.43
"2021-06",30.0,10,6.33
"2021-06",31.0,7,4.43
"2021-06",32.0,3,1.90
"2021-06",33.0,4,2.53
"2021-06",34.0,1,0.63
"2021-06",35.0,5,3.16
"2021-06",36.0,5,3.16
"2021-06",37.0,7,4.43
"2021-06",38.0,5,3.16
"2021-06",39.0,7,4.43
"2021-06",40.0,8,5.06
"2021-06",41.0,7,4.43
"2021-06",42.0,5,3.16
"2021-06",43.0,6,3.80
"2021-06",44.0,1,0.63
"2021-06",45.0,9,5.70
"2021-06",46.0,5,3.16
"2021-06",47.0,8,5.06
"2021-06",48.0,7,4.43
"2021-06",49.0,8,5.06
"2021-06",50.0,8,5.06
"2021-06",51.0,7,4.43
"2021-06",52.0,11,6.96
"2021-06",53.0,3,1.90
"2021-06",54.0,8,5.06
"2021-06",55.0,4,2.53
"2021-06",56.0,6,3.80
"2021-06",57.0,8,5.06
"2021-07",0.0,164,100.00
"2021-07",1.0,6,3.66
"2021-07",2.0,9,5.49
"2021-07",3.0,10,6.10
"2021-07",4.0,4,2.44
"2021-07",5.0,13,7.93
"2021-07",6.0,4,2.44
"2021-07",7.0,6,3.66
"2021-07",8.0,7,4.27
"2021-07",9.0,4,2.44
"2021-07",10.0,5,3.05
"2021-07",11.0,5,3.05
"2021-07",12.0,7,4.27
"2021-07",13.0,9,5.49
"2021-07",14.0,9,5.49
"2021-07",15.0,5,3.05
"2021-07",16.0,11,6.71
"2021-07",17.0,4,2.44
"2021-07",18.0,8,4.88
"2021-07",19.0,3,1.83
"2021-07",20.0,8,4.88
"2021-07",21.0,7,4.27
"2021-07",22.0,7,4.27
"2021-07",23.0,6,3.66
"2021-07",24.0,3,1.83
"2021-07",25.0,8,4.88
"2021-07",26.0,8,4.88
"2021-07",27.0,4,2.44
"2021-07",28.0,10,6.10
"2021-07",29.0,5,3.05
"2021-07",30.0,6,3.66
"2021-07",31.0,4,2.44
"2021-07",32.0,9,5.49
"2021-07",33.0,8,4.88
"2021-07",34.0,7,4.27
"2021-07",35.0,3,1.83
"2021-07",36.0,6,3.66
"2021-07",37.0,8,4.88
"2021-07",38.0,3,1.83
"2021-07",39.0,7,4.27
"2021-07",40.0,2,1.22
"2021-07",41.0,3,1.83
"2021-07",42.0,4,2.44
"2021-07",43.0,8,4.88
"2021-07",44.0,8,4.88
"2021-07",45.0,7,4.27
"2021-07",46.0,11,6.71
"2021-07",47.0,3,1.83
"2021-07",48.0,9,5.49
"2021-07",49.0,11,6.71
"2021-07",50.0,5,3.05
"2021-07",51.0,8,4.88
"2021-07",52.0,3,1.83
"2021-07",53.0,6,3.66
"2021-07",54.0,7,4.27
"2021-07",55.0,6,3.66
"2021-07",56.0,10,6.10
"2021-08",0.0,147,100.00
"2021-08",1.0,3,2.04
"2021-08",2.0,13,8.84
"2021-08",3.0,4,2.72
"2021-08",4.0,7,4.76
"2021-08",5.0,7,4.76
"2021-08",6.0,9,6.12
"2021-08",7.0,5,3.40
"2021-08",8.0,8,5.44
"2021-08",9.0,7,4.76
"2021-08",10.0,7,4.76
"2021-08",11.0,10,6.80
"2021-08",12.0,6,4.08
"2021-08",13.0,8,5.44
"2021-08",14.0,8,5.44
"2021-08",15.0,3,2.04
"2021-08",16.0,3,2.04
"2021-08",17.0,8,5.44
"2021-08",18.0,7,4.76
"2021-08",19.0,5,3.40
"2021-08",20.0,10,6.80
"2021-08",21.0,3,2.04
"2021-08",22.0,6,4.08
"2021-08",23.0,6,4.08
"2021-08",24.0,8,5.44
"2021-08",25.0,5,3.40
"2021-08",26.0,7,4.76
"2021-08",27.0,7,4.76
"2021-08",28.0,7,4.76
"2021-08",29.0,7,4.76
"2021-08",30.0,8,5.44
"2021-08",31.0,1,0.68
"2021-08",32.0,7,4.76
"2021-08",33.0,8,5.44
"2021-08",34.0,8,5.44
"2021-08",35.0,5,3.40
"2021-08",36.0,1,0.68
"2021-08",37.0,5,3.40
"2021-08",38.0,8,5.44
"2021-08",39.0,5,3.40
"2021-08",40.0,8,5.44
"2021-08",41.0,7,4.76
"2021-08",42.0,5,3.40
"2021-08",43.0,9,6.12
"2021-08",44.0,4,2.72
"2021-08",45.0,6,4.08
"2021-08",46.0,5,3.40
"2021-08",47.0,7,4.76
"2021-08",48.0,8,5.44
"2021-08",49.0,4,2.72
"2021-08",50.0,5,3.40
"2021-08",51.0,3,2.04
"2021-08",52.0,5,3.40
"2021-08",53.0,10,6.80
"2021-08",54.0,5,3.40
"2021-08",55.0,6,4.08
"2021-09",0.0,142,100.00
"2021-09",1.0,6,4.23
"2021-09",2.0,3,2.11
"2021-09",3.0,8,5.63
"2021-09",4.0,5,3.52
"2021-09",5.0,10,7.04
"2021-09",6.0,5,3.52
"2021-09",7.0,11,7.75
"2021-09",8.0,5,3.52
"2021-09",9.0,3,2.11
"2021-09",10.0,4,2.82
"2021-09",11.0,6,4.23
"2021-09",12.0,5,3.52
"2021-09",13.0,9,6.34
"2021-09",14.0,8,5.63
"2021-09",15.0,3,2.11
"2021-09",16.0,2,1.41
"2021-09",17.0,2,1.41
"2021-09",18.0,11,7.75
"2021-09",19.0,8,5.63
"2021-09",20.0,9,6.34
"2021-09",21.0,4,2.82
"2021-09",22.0,11,7.75
"2021-09",23.0,8,5.63
"2021-09",24.0,3,2.11
"2021-09",25.0,2,1.41
"2021-09",26.0,9,6.34
"2021-09",27.0,7,4.93
"2021-09",28.0,3,2.11
"2021-09",29.0,5,3.52
"2021-09",30.0,3,2.11
"2021-09",31.0,2,1.41
"2021-09",32.0,4,2.82
"2021-09",33.0,5,3.52
"2021-09",34.0,4,2.82
"2021-09",35.0,10,7.04
"2021-09",36.0,6,4.23
"2021-09",37.0,3,2.11
"2021-09",38.0,8,5.63
"2021-09",39.0,4,2.82
"2021-09",40.0,3,2.11
"2021-09",41.0,4,2.82
"2021-09",42.0,9,6.34
"2021-09",43.0,3,2.11
"2021-09",44.0,3,2.11
"2021-09",45.0,4,2.82
"2021-09",46.0,7,4.93
"2021-09",47.0,4,2.82
"2021-09",48.0,8,5.63
"2021-09",49.0,9,6.34
"2021-09",50.0,7,4.93
"2021-09",51.0,4,2.82
"2021-09",52.0,7,4.93
"2021-09",53.0,8,5.63
"2021-09",54.0,12,8.45
"2021-10",0.0,143,100.00
"2021-10",1.0,10,6.99
"2021-10",2.0,6,4.20
"2021-10",3.0,3,2.10
"2021-10",4.0,4,2.80
"2021-10",5.0,5,3.50
"2021-10",6.0,4,2.80
"2021-10",7.0,6,4.20
"2021-10",8.0,4,2.80
"2021-10",9.0,4,2.80
"2021-10",10.0,7,4.90
"2021-10",11.0,5,3.50
"2021-10",12.0,8,5.59
"2021-10",13.0,10,6.99
"2021-10",14.0,8,5.59
"2021-10",15.0,6,4.20
"2021-10",16.0,5,3.50
"2021-10",17.0,8,5.59
"2021-10",18.0,4,2.80
"2021-10",19.0,3,2.10
"2021-10",20.0,12,8.39
"2021-10",21.0,9,6.29
"2021-10",22.0,5,3.50
"2021-10",23.0,8,5.59
"2021-10",24.0,5,3.50
"2021-10",25.0,5,3.50
"2021-10",26.0,6,4.20
"2021-10",27.0,6,4.20
"2021-10",28.0,7,4.90
"2021-10",29.0,5,3.50
"2021-10",30.0,5,3.50
"2021-10",31.0,4,2.80
"2021-10",32.0,3,2.10
"2021-10",33.0,12,8.39
"2021-10",34.0,6,4.20
"2021-10",35.0,3,2.10
"2021-10",36.0,3,2.10
"2021-10",37.0,10,6.99
"2021-10",38.0,6,4.20
"2021-10",39.0,7,4.90
"2021-10",40.0,7,4.90
"2021-10",41.0,5,3.50
"2021-10",42.0,5,3.50
"2021-10",43.0,11,7.69
"2021-10",44.0,6,4.20
"2021-10",45.0,1,0.70
"2021-10",46.0,2,1.40
"2021-10",47.0,6,4.20
"2021-10",48.0,8,5.59
"2021-10",49.0,5,3.50
"2021-10",50.0,6,4.20
"2021-10",51.0,5,3.50
"2021-10",52.0,8,5.59
"2021-10",53.0,5,3.50
"2021-11",0.0,144,100.00
"2021-11",1.0,7,4.86
"2021-11",2.0,8,5.56
"2021-11",3.0,5,3.47
"2021-11",4.0,7,4.86
"2021-11",5.0,6,4.17
"2021-11",6.0,7,4.86
"2021-11",7.0,4,2.78
"2021-11",8.0,6,4.17
"2021-11",9.0,5,3.47
"2021-11",10.0,4,2.78
"2021-11",11.0,5,3.47
"2021-11",12.0,8,5.56
"2021-11",13.0,7,4.86
"2021-11",14.0,8,5.56
"2021-11",15.0,3,2.08
"2021-11",16.0,5,3.47
"2021-11",17.0,7,4.86
"2021-11",18.0,5,3.47
"2021-11",19.0,5,3.47
"2021-11",20.0,8,5.56
"2021-11",21.0,2,1.39
"2021-11",22.0,3,2.08
"2021-11",23.0,5,3.47
"2021-11",24.0,7,4.86
"2021-11",25.0,6,4.17
"2021-11",26.0,8,5.56
"2021-11",27.0,5,3.47
"2021-11",28.0,8,5.56
"2021-11",29.0,6,4.17
"2021-11",30.0,3,2.08
"2021-11",31.0,2,1.39
"2021-11",32.0,6,4.17
"2021-11",33.0,3,2.08
"2021-11",34.0,5,3.47
"2021-11",35.0,5,3.47
"2021-11",36.0,3,2.08
"2021-11",37.0,6,4.17
"2021-11",38.0,7,4.86
"2021-11",39.0,8,5.56
"2021-11",40.0,10,6.94
"2021-11",41.0,5,3.47
"2021-11",42.0,6,4.17
"2021-11",43.0,2,1.39
"2021-11",44.0,5,3.47
"2021-11",45.0,2,1.39
"2021-11",46.0,6,4.17
"2021-11",47.0,8,5.56
"2021-11",48.0,7,4.86
"2021-11",49.0,5,3.47
"2021-11",50.0,6,4.17
"2021-11",51.0,5,3.47
"2021-11",52.0,5,3.47
"2021-12",0.0,129,100.00
"2021-12",1.0,8,6.20
"2021-12",2.0,3,2.33
"2021-12",3.0,2,1.55
"2021-12",4.0,4,3.10
"2021-12",5.0,1,0.78
"2021-12",6.0,3,2.33
"2021-12",7.0,6,4.65
"2021-12",8.0,7,5.43
"2021-12",9.0,5,3.88
"2021-12",10.0,3,2.33
"2021-12",11.0,6,4.65
"2021-12",12.0,5,3.88
"2021-12",13.0,6,4.65
"2021-12",14.0,9,6.98
"2021-12",15.0,5,3.88
"2021-12",16.0,5,3.88
"2021-12",17.0,6,4.65
"2021-12",18.0,10,7.75
"2021-12",19.0,8,6.20
"2021-12",20.0,8,6.20
"2021-12",21.0,3,2.33
"2021-12",22.0,5,3.88
"2021-12",23.0,6,4.65
"2021-12",24.0,3,2.33
"2021-12",25.0,8,6.20
"2021-12",26.0,2,1.55
"2021-12",27.0,2,1.55
"2021-12",28.0,7,5.43
"2021-12",29.0,3,2.33
"2021-12",30.0,5,3.88
"2021-12",31.0,1,0.78
"2021-12",32.0,7,5.43
"2021-12",33.0,3,2.33
"2021-12",34.0,4,3.10
"2021-12",35.0,6,4.65
"2021-12",36.0,5,3.88
"2021-12",37.0,4,3.10
"2021-12",38.0,4,3.10
"2021-12",39.0,5,3.88
"2021-12",40.0,6,4.65
"2021-12",41.0,5,3.88
"2021-12",42.0,9,6.98
"2021-12",43.0,4,3.10
"2021-12",44.0,8,6.20
"2021-12",45.0,9,6.98
"2021-12",46.0,6,4.65
"2021-12",47.0,4,3.10
"2021-12",48.0,7,5.43
"2021-12",49.0,7,5.43
"2021-12",50.0,4,3.10
"2021-12",51.0,7,5.43
"2022-01",0.0,132,100.00
"2022-01",1.0,7,5.30
"2022-01",2.0,5,3.79
"2022-01",3.0,3,2.27
"2022-01",4.0,2,1.52
"2022-01",5.0,3,2.27
"2022-01",6.0,4,3.03
"2022-01",7.0,3,2.27
"2022-01",8.0,4,3.03
"2022-01",9.0,5,3.79
"2022-01",10.0,4,3.03
"2022-01",11.0,5,3.79
"2022-01",12.0,6,4.55
"2022-01",13.0,8,6.06
"2022-01",14.0,5,3.79
"2022-01",15.0,7,5.30
"2022-01",16.0,2,1.52
"2022-01",17.0,11,8.33
"2022-01",18.0,1,0.76
"2022-01",19.0,5,3.79
"2022-01",20.0,5,3.79
"2022-01",21.0,5,3.79
"2022-01",22.0,2,1.52
"2022-01",23.0,8,6.06
"2022-01",24.0,7,5.30
"2022-01",25.0,7,5.30
"2022-01",26.0,3,2.27
"2022-01",27.0,7,5.30
"2022-01",28.0,7,5.30
"2022-01",29.0,8,6.06
"2022-01",30.0,8,6.06
"2022-01",31.0,3,2.27
"2022-01",32.0,7,5.30
"2022-01",33.0,2,1.52
"2022-01",34.0,5,3.79
"2022-01",35.0,3,2.27
"2022-01",36.0,7,5.30
"2022-01",37.0,4,3.03
"2022-01",38.0,5,3.79
"2022-01",39.0,9,6.82
"2022-01",40.0,4,3.03
"2022-01",41.0,9,6.82
"2022-01",42.0,4,3.03
"2022-01",43.0,5,3.79
"2022-01",44.0,6,4.55
"2022-01",45.0,6,4.55
"2022-01",46.0,6,4.55
"2022-01",47.0,7,5.30
"2022-01",48.0,8,6.06
"2022-01",49.0,4,3.03
"2022-01",50.0,7,5.30
"2022-02",0.0,104,100.00
"2022-02",1.0,8,7.69
"2022-02",2.0,2,1.92
"2022-02",3.0,7,6.73
"2022-02",4.0,3,2.88
"2022-02",5.0,8,7.69
"2022-02",6.0,5,4.81
"2022-02",7.0,7,6.73
"2022-02",8.0,6,5.77
"2022-02",9.0,5,4.81
"2022-02",10.0,3,2.88
"2022-02",11.0,4,3.85
"2022-02",12.0,6,5.77
"2022-02",13.0,2,1.92
"2022-02",14.0,4,3.85
"2022-02",15.0,3,2.88
"2022-02",16.0,8,7.69
"2022-02",17.0,3,2.88
"2022-02",18.0,5,4.81
"2022-02",19.0,7,6.73
"2022-02",20.0,2,1.92
"2022-02",21.0,8,7.69
"2022-02",22.0,8,7.69
"2022-02",23.0,3,2.88
"2022-02",24.0,7,6.73
"2022-02",25.0,2,1.92
"2022-02",26.0,5,4.81
"2022-02",27.0,3,2.88
"2022-02",28.0,3,2.88
"2022-02",29.0,3,2.88
"2022-02",30.0,5,4.81
"2022-02",31.0,4,3.85
"2022-02",32.0,6,5.77
"2022-02",33.0,5,4.81
"2022-02",34.0,4,3.85
"2022-02",35.0,4,3.85
"2022-02",36.0,5,4.81
"2022-02",37.0,6,5.77
"2022-02",38.0,5,4.81
"2022-02",39.0,8,7.69
"2022-02",40.0,5,4.81
"2022-02",41.0,3,2.88
"2022-02",42.0,4,3.85
"2022-02",43.0,4,3.85
"2022-02",44.0,6,5.77
"2022-02",45.0,6,5.77
"2022-02",46.0,3,2.88
"2022-02",47.0,7,6.73
"2022-02",48.0,7,6.73
"2022-02",49.0,4,3.85
"2022-03",0.0,109,100.00
"2022-03",1.0,4,3.67
"2022-03",2.0,3,2.75
"2022-03",3.0,4,3.67
"2022-03",4.0,5,4.59
"2022-03",5.0,5,4.59
"2022-03",6.0,6,5.50
"2022-03",7.0,7,6.42
"2022-03",8.0,8,7.34
"2022-03",9.0,7,6.42
"2022-03",10.0,4,3.67
"2022-03",11.0,4,3.67
"2022-03",12.0,2,1.83
"2022-03",13.0,3,2.75
"2022-03",14.0,1,0.92
"2022-03",15.0,5,4.59
"2022-03",16.0,3,2.75
"2022-03",17.0,4,3.67
"2022-03",18.0,6,5.50
"2022-03",19.0,4,3.67
"2022-03",20.0,3,2.75
"2022-03",21.0,2,1.83
"2022-03",22.0,5,4.59
"2022-03",23.0,2,1.83
"2022-03",24.0,7,6.42
"2022-03",25.0,5,4.59
"2022-03",26.0,4,3.67
"2022-03",27.0,3,2.75
"2022-03",28.0,5,4.59
"2022-03",29.0,4,3.67
"2022-03",30.0,4,3.67
"2022-03",31.0,1,0.92
"2022-03",32.0,1,0.92
"2022-03",33.0,3,2.75
"2022-03",34.0,8,7.34
"2022-03",35.0,6,5.50
"2022-03",36.0,3,2.75
"2022-03",37.0,10,9.17
"2022-03",38.0,4,3.67
"2022-03",39.0,11,10.09
"2022-03",40.0,2,1.83
"2022-03",41.0,4,3.67
"2022-03",42.0,4,3.67
"2022-03",43.0,3,2.75
"2022-03",44.0,7,6.42
"2022-03",45.0,8,7.34
"2022-03",46.0,7,6.42
"2022-03",47.0,4,3.67
"2022-03",48.0,2,1.83
"2022-04",0.0,109,100.00
"2022-04",1.0,7,6.42
"2022-04",2.0,4,3.67
"2022-04",3.0,3,2.75
"2022-04",4.0,3,2.75
"2022-04",5.0,4,3.67
"2022-04",6.0,7,6.42
"2022-04",7.0,2,1.83
"2022-04",8.0,5,4.59
"2022-04",9.0,4,3.67
"2022-04",10.0,5,4.59
"2022-04",11.0,3,2.75
"2022-04",12.0,2,1.83
"2022-04",13.0,6,5.50
"2022-04",14.0,2,1.83
"2022-04",15.0,4,3.67
"2022-04",16.0,3,2.75
"2022-04",17.0,2,1.83
"2022-04",18.0,1,0.92
"2022-04",19.0,4,3.67
"2022-04",20.0,4,3.67
"2022-04",21.0,3,2.75
"2022-04",22.0,7,6.42
"2022-04",23.0,4,3.67
"2022-04",24.0,2,1.83
"2022-04",25.0,1,0.92
"2022-04",26.0,5,4.59
"2022-04",27.0,5,4.59
"2022-04",28.0,1,0.92
"2022-04",29.0,8,7.34
"2022-04",30.0,4,3.67
"2022-04",31.0,7,6.42
"2022-04",32.0,2,1.83
"2022-04",33.0,3,2.75
"2022-04",34.0,2,1.83
"2022-04",35.0,3,2.75
"2022-04",36.0,3,2.75
"2022-04",37.0,2,1.83
"2022-04",38.0,4,3.67
"2022-04",39.0,8,7.34
"2022-04",40.0,6,5.50
"2022-04",41.0,7,6.42
"2022-04",42.0,4,3.67
"2022-04",43.0,2,1.83
"2022-04",44.0,4,3.67
"2022-04",45.0,5,4.59
"2022-04",46.0,5,4.59
"2022-04",47.0,6,5.50
"2022-05",0.0,99,100.00
"2022-05",1.0,3,3.03
"2022-05",2.0,3,3.03
"2022-05",3.0,2,2.02
"2022-05",4.0,3,3.03
"2022-05",5.0,6,6.06
"2022-05",6.0,4,4.04
"2022-05",7.0,1,1.01
"2022-05",8.0,1,1.01
"2022-05",9.0,3,3.03
"2022-05",10.0,5,5.05
"2022-05",11.0,8,8.08
"2022-05",12.0,4,4.04
"2022-05",13.0,4,4.04
"2022-05",14.0,3,3.03
"2022-05",15.0,4,4.04
"2022-05",16.0,7,7.07
"2022-05",17.0,5,5.05
"2022-05",18.0,6,6.06
"2022-05",19.0,6,6.06
"2022-05",20.0,5,5.05
"2022-05",21.0,4,4.04
"2022-05",22.0,5,5.05
